x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/commute.tif
xTripPurposePickerIcons v2/commute.tif
lSLF07#2@42"Copy TripPurposePickerIcons v2/commute.tif304981868#304981868#0(0"0(0#0#95"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/commute.tif8612645760#429"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff "TripPurposePickerIcons v2/commute.tif" --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/errands.tif "TripPurposePickerIcons v2/errands.tif"
s304981868.867287
e304981868.886321
r1
xCopyTiffFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/errands.tif
xTripPurposePickerIcons v2/errands.tif
lSLF07#2@42"Copy TripPurposePickerIcons v2/errands.tif304981868#304981868#0(0"0(0#0#95"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/errands.tif8612466624#429"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff "TripPurposePickerIcons v2/errands.tif" --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/exercise.tif "TripPurposePickerIcons v2/exercise.tif"
s304981868.886434
e304981868.908052
r1
xCopyTiffFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/exercise.tif
xTripPurposePickerIcons v2/exercise.tif
lSLF07#2@43"Copy TripPurposePickerIcons v2/exercise.tif304981868#304981868#0(0"0(0#0#96"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/exercise.tif8612237728#430"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff "TripPurposePickerIcons v2/exercise.tif" --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/other.tif "TripPurposePickerIcons v2/other.tif"
s304981868.908150
e304981868.934345
r1
xCopyTiffFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/other.tif
xTripPurposePickerIcons v2/other.tif
lSLF07#2@40"Copy TripPurposePickerIcons v2/other.tif304981868#304981868#0(0"0(0#0#93"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/other.tif8612135904#427"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff "TripPurposePickerIcons v2/other.tif" --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/school.tif "TripPurposePickerIcons v2/school.tif"
s304981868.934456
e304981868.956175
r1
xCopyTiffFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/school.tif
xTripPurposePickerIcons v2/school.tif
lSLF07#2@41"Copy TripPurposePickerIcons v2/school.tif304981868#304981868#0(0"0(0#0#94"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/school.tif8611063392#428"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff "TripPurposePickerIcons v2/school.tif" --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/shopping.tif "TripPurposePickerIcons v2/shopping.tif"
s304981868.956278
e304981868.975633
r1
xCopyTiffFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/shopping.tif
xTripPurposePickerIcons v2/shopping.tif
lSLF07#2@43"Copy TripPurposePickerIcons v2/shopping.tif304981868#304981868#0(0"0(0#0#96"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/shopping.tif8608781600#430"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff "TripPurposePickerIcons v2/shopping.tif" --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/social.tif "TripPurposePickerIcons v2/social.tif"
s304981868.975740
e304981868.993616
r1
xCopyTiffFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/social.tif
xTripPurposePickerIcons v2/social.tif
lSLF07#2@41"Copy TripPurposePickerIcons v2/social.tif304981868#304981868#0(0"0(0#0#94"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/social.tif8608716544#428"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff "TripPurposePickerIcons v2/social.tif" --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/work-related.tif "TripPurposePickerIcons v2/work-related.tif"
s304981868.993718
e304981869.012005
r1
xCopyTiffFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/work-related.tif
xTripPurposePickerIcons v2/work-related.tif
lSLF07#2@47"Copy TripPurposePickerIcons v2/work-related.tif304981868#304981869#0(0"0(0#0#100"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/work-related.tif8608199456#434"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff "TripPurposePickerIcons v2/work-related.tif" --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCpResource build/Distribution-iphoneos/PaceLogger.app/Default.jpg ../../Default.jpg
s304980721.636286
e304980721.641865
r1
xCpResource
xbuild/Distribution-iphoneos/PaceLogger.app/Default.jpg
x../../Default.jpg
lSLF07#2@22"Copy ../../Default.jpg304980721#304980721#0(0"0(0#0#75"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/../../Default.jpg8613352416#535"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/../../Default.jpg /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCpResource build/Distribution-iphoneos/PaceLogger.app/Default.jpg Default.jpg
s304981871.121499
e304981871.126989
r1
xCpResource
xbuild/Distribution-iphoneos/PaceLogger.app/Default.jpg
xDefault.jpg
lSLF07#2@16"Copy Default.jpg304981871#304981871#0(0"0(0#0#69"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Default.jpg8604486560#529"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Default.jpg /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCpResource build/Distribution-iphoneos/PaceLogger.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s304981868.797624
e304981868.811647
r1
xCpResource
xbuild/Distribution-iphoneos/PaceLogger.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist304981868#304981868#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8600864544#549"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCpResource build/Distribution-iphoneos/PaceLogger.app/bicycle-bell-normalized.aiff bicycle-bell-normalized.aiff
s304981869.732175
e304981869.738277
r1
xCpResource
xbuild/Distribution-iphoneos/PaceLogger.app/bicycle-bell-normalized.aiff
xbicycle-bell-normalized.aiff
lSLF07#2@33"Copy bicycle-bell-normalized.aiff304981869#304981869#0(0"0(0#0#86"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/bicycle-bell-normalized.aiff8612286048#546"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/bicycle-bell-normalized.aiff /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCreateUniversalBinary /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger normal "armv6 armv7"
s304981879.324490
e304981879.328502
r1
xCreateUniversalBinary
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger
xnormal
xarmv6 armv7
lSLF07#2@96"CreateUniversalBinary build/Distribution-iphoneos/PaceLogger.app/PaceLogger normal "armv6 armv7"304981879#304981879#0(0"0(0#0#69"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/armv6 armv78603785728#641"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PaceLogger -output /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger0#

CDataModelCompile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/CycleTracks.mom /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CycleTracks.xcdatamodel
s304981872.470618
e304981872.538795
r1
xDataModelCompile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/CycleTracks.mom
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CycleTracks.xcdatamodel
lSLF07#2@89"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CycleTracks.xcdatamodel304981872#304981872#0(0"0(0#0#81"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CycleTracks.xcdatamodel8608684576#416"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CycleTracks.xcdatamodel /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/CycleTracks.mom0#

CGenerateDSYMFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app.dSYM /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger
s304981879.328601
e304981879.448775
r1
xGenerateDSYMFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app.dSYM
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger
lSLF07#2@118"GenerateDSYMFile build/Distribution-iphoneos/PaceLogger.app.dSYM build/Distribution-iphoneos/PaceLogger.app/PaceLogger304981879#304981879#0(0"0(0#0#111"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger8608626400#442"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app.dSYM0#

CLd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger normal armv6
s304981875.997443
e304981876.074992
r1
xLd
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger
xnormal
xarmv6
lSLF07#2@157"Link /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger304981875#304981876#0(0"0(0#0#0"8612006496#1130"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -L/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -filelist /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CoreLocation -framework Security -framework MapKit -framework AudioToolbox -framework QuartzCore -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger0#

CLd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PaceLogger normal armv7
s304981879.260791
e304981879.324378
r1
xLd
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PaceLogger
xnormal
xarmv7
lSLF07#2@157"Link /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PaceLogger304981879#304981879#0(0"0(0#0#0"8604705664#1130"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -L/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -filelist /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PaceLogger.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CoreLocation -framework Security -framework MapKit -framework AudioToolbox -framework QuartzCore -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PaceLogger0#

CProcessInfoPlistFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/Info.plist CycleTracks-Info.plist
s304981868.798716
e304981868.807700
r1
xProcessInfoPlistFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/Info.plist
